main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 701: [evaluator update] loss: 0.581; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 702: [evaluator update] loss: 0.583; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 703: [evaluator update] loss: 0.573; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 704: [evaluator update] loss: 0.587; reward: 0.795; acc: 0.795
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 705: [evaluator update] loss: 0.574; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 706: [evaluator update] loss: 0.596; reward: 0.792; acc: 0.792
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 707: [evaluator update] loss: 0.576; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 708: [evaluator update] loss: 0.581; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 709: [evaluator update] loss: 0.588; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 710: [evaluator update] loss: 0.580; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 711: [evaluator update] loss: 0.581; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 712: [evaluator update] loss: 0.582; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 713: [evaluator update] loss: 0.563; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 714: [evaluator update] loss: 0.574; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 715: [evaluator update] loss: 0.590; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 716: [evaluator update] loss: 0.570; reward: 0.802; acc: 0.802
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 717: [evaluator update] loss: 0.557; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 718: [evaluator update] loss: 0.586; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 719: [evaluator update] loss: 0.577; reward: 0.797; acc: 0.797
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 720: [evaluator update] loss: 0.560; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 721: [evaluator update] loss: 0.588; reward: 0.797; acc: 0.797
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 722: [evaluator update] loss: 0.577; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 723: [evaluator update] loss: 0.569; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 724: [evaluator update] loss: 0.559; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 725: [evaluator update] loss: 0.559; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 726: [evaluator update] loss: 0.592; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 727: [evaluator update] loss: 0.564; reward: 0.802; acc: 0.802
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 728: [evaluator update] loss: 0.561; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 729: [evaluator update] loss: 0.571; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 730: [evaluator update] loss: 0.573; reward: 0.799; acc: 0.799
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 731: [evaluator update] loss: 0.569; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 732: [evaluator update] loss: 0.573; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 733: [evaluator update] loss: 0.563; reward: 0.805; acc: 0.805
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 734: [evaluator update] loss: 0.581; reward: 0.797; acc: 0.797
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 735: [evaluator update] loss: 0.574; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 736: [evaluator update] loss: 0.573; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 737: [evaluator update] loss: 0.564; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 738: [evaluator update] loss: 0.565; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 739: [evaluator update] loss: 0.577; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 740: [evaluator update] loss: 0.556; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 741: [evaluator update] loss: 0.567; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 742: [evaluator update] loss: 0.566; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 743: [evaluator update] loss: 0.561; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 744: [evaluator update] loss: 0.573; reward: 0.802; acc: 0.802
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 745: [evaluator update] loss: 0.576; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 746: [evaluator update] loss: 0.593; reward: 0.793; acc: 0.793
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 747: [evaluator update] loss: 0.563; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 748: [evaluator update] loss: 0.565; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 749: [evaluator update] loss: 0.579; reward: 0.797; acc: 0.797
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 750: [evaluator update] loss: 0.557; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 751: [evaluator update] loss: 0.573; reward: 0.799; acc: 0.799
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 752: [evaluator update] loss: 0.574; reward: 0.799; acc: 0.799
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 753: [evaluator update] loss: 0.597; reward: 0.791; acc: 0.791
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 754: [evaluator update] loss: 0.574; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 755: [evaluator update] loss: 0.550; reward: 0.808; acc: 0.808
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 756: [evaluator update] loss: 0.568; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 757: [evaluator update] loss: 0.588; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 758: [evaluator update] loss: 0.608; reward: 0.788; acc: 0.788
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 759: [evaluator update] loss: 0.591; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 760: [evaluator update] loss: 0.595; reward: 0.792; acc: 0.792
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 761: [evaluator update] loss: 0.557; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 762: [evaluator update] loss: 0.587; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 763: [evaluator update] loss: 0.594; reward: 0.792; acc: 0.792
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 764: [evaluator update] loss: 0.589; reward: 0.792; acc: 0.792
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 765: [evaluator update] loss: 0.590; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 766: [evaluator update] loss: 0.581; reward: 0.797; acc: 0.797
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 767: [evaluator update] loss: 0.594; reward: 0.793; acc: 0.793
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 768: [evaluator update] loss: 0.603; reward: 0.790; acc: 0.790
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 769: [evaluator update] loss: 0.594; reward: 0.793; acc: 0.793
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 770: [evaluator update] loss: 0.586; reward: 0.797; acc: 0.797
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 771: [evaluator update] loss: 0.577; reward: 0.799; acc: 0.799
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 772: [evaluator update] loss: 0.557; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 773: [evaluator update] loss: 0.597; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 774: [evaluator update] loss: 0.591; reward: 0.795; acc: 0.795
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 775: [evaluator update] loss: 0.600; reward: 0.790; acc: 0.790
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 776: [evaluator update] loss: 0.572; reward: 0.800; acc: 0.800
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 777: [evaluator update] loss: 0.563; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 778: [evaluator update] loss: 0.609; reward: 0.788; acc: 0.788
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 779: [evaluator update] loss: 0.593; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 780: [evaluator update] loss: 0.571; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 781: [evaluator update] loss: 0.581; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 782: [evaluator update] loss: 0.583; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 783: [evaluator update] loss: 0.593; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 784: [evaluator update] loss: 0.582; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 785: [evaluator update] loss: 0.578; reward: 0.799; acc: 0.799
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 786: [evaluator update] loss: 0.568; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 787: [evaluator update] loss: 0.573; reward: 0.799; acc: 0.799
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 788: [evaluator update] loss: 0.561; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 789: [evaluator update] loss: 0.560; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 790: [evaluator update] loss: 0.567; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 791: [evaluator update] loss: 0.578; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 792: [evaluator update] loss: 0.569; reward: 0.801; acc: 0.801
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 793: [evaluator update] loss: 0.543; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 794: [evaluator update] loss: 0.555; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 795: [evaluator update] loss: 0.544; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 796: [evaluator update] loss: 0.564; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 797: [evaluator update] loss: 0.554; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 798: [evaluator update] loss: 0.558; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 799: [evaluator update] loss: 0.564; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 800: [evaluator update] loss: 0.549; reward: 0.811; acc: 0.811
SimpleTrainer       INFO: Epoch 800: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/800/
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 801: [evaluator update] loss: 0.564; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 802: [evaluator update] loss: 0.549; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 803: [evaluator update] loss: 0.549; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 804: [evaluator update] loss: 0.543; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 805: [evaluator update] loss: 0.537; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 806: [evaluator update] loss: 0.557; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 807: [evaluator update] loss: 0.543; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 808: [evaluator update] loss: 0.540; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 809: [evaluator update] loss: 0.562; reward: 0.802; acc: 0.802
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 810: [evaluator update] loss: 0.566; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 811: [evaluator update] loss: 0.564; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 812: [evaluator update] loss: 0.553; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 813: [evaluator update] loss: 0.551; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 814: [evaluator update] loss: 0.544; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 815: [evaluator update] loss: 0.555; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 816: [evaluator update] loss: 0.559; reward: 0.805; acc: 0.805
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 817: [evaluator update] loss: 0.550; reward: 0.808; acc: 0.808
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 818: [evaluator update] loss: 0.558; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 819: [evaluator update] loss: 0.553; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 820: [evaluator update] loss: 0.575; reward: 0.798; acc: 0.798
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 821: [evaluator update] loss: 0.542; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 822: [evaluator update] loss: 0.564; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 823: [evaluator update] loss: 0.541; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 824: [evaluator update] loss: 0.562; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 825: [evaluator update] loss: 0.533; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 826: [evaluator update] loss: 0.543; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 827: [evaluator update] loss: 0.545; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 828: [evaluator update] loss: 0.544; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 829: [evaluator update] loss: 0.537; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 830: [evaluator update] loss: 0.544; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 831: [evaluator update] loss: 0.546; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 832: [evaluator update] loss: 0.545; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 833: [evaluator update] loss: 0.542; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 834: [evaluator update] loss: 0.536; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 835: [evaluator update] loss: 0.539; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 836: [evaluator update] loss: 0.535; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 837: [evaluator update] loss: 0.532; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 838: [evaluator update] loss: 0.539; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 839: [evaluator update] loss: 0.549; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 840: [evaluator update] loss: 0.540; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 841: [evaluator update] loss: 0.571; reward: 0.802; acc: 0.802
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 842: [evaluator update] loss: 0.562; reward: 0.805; acc: 0.805
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 843: [evaluator update] loss: 0.536; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 844: [evaluator update] loss: 0.535; reward: 0.813; acc: 0.813
