2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-24 11:19:03,736 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:20:52,421 SimpleTrainer       INFO: Epoch 393: [evaluator update] loss: 0.650; reward: 0.772; acc: 0.772
2021-07-24 11:20:52,433 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:22:42,597 SimpleTrainer       INFO: Epoch 394: [evaluator update] loss: 0.635; reward: 0.777; acc: 0.777
2021-07-24 11:22:42,601 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:24:29,408 SimpleTrainer       INFO: Epoch 395: [evaluator update] loss: 0.659; reward: 0.769; acc: 0.769
2021-07-24 11:24:29,412 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:26:17,873 SimpleTrainer       INFO: Epoch 396: [evaluator update] loss: 0.659; reward: 0.769; acc: 0.769
2021-07-24 11:26:17,879 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:28:06,031 SimpleTrainer       INFO: Epoch 397: [evaluator update] loss: 0.650; reward: 0.774; acc: 0.774
2021-07-24 11:28:06,038 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:29:50,512 SimpleTrainer       INFO: Epoch 398: [evaluator update] loss: 0.666; reward: 0.768; acc: 0.768
2021-07-24 11:29:50,518 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:31:38,941 SimpleTrainer       INFO: Epoch 399: [evaluator update] loss: 0.651; reward: 0.773; acc: 0.773
2021-07-24 11:31:38,951 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:33:25,798 SimpleTrainer       INFO: Epoch 400: [evaluator update] loss: 0.668; reward: 0.765; acc: 0.765
2021-07-24 11:33:26,176 SimpleTrainer       INFO: Epoch 400: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search/400/
2021-07-24 11:33:26,179 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:35:12,157 SimpleTrainer       INFO: Epoch 401: [evaluator update] loss: 0.641; reward: 0.775; acc: 0.775
2021-07-24 11:35:12,163 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:36:57,480 SimpleTrainer       INFO: Epoch 402: [evaluator update] loss: 0.652; reward: 0.772; acc: 0.772
2021-07-24 11:36:57,485 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:38:47,765 SimpleTrainer       INFO: Epoch 403: [evaluator update] loss: 0.651; reward: 0.775; acc: 0.775
2021-07-24 11:38:47,771 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:40:35,441 SimpleTrainer       INFO: Epoch 404: [evaluator update] loss: 0.652; reward: 0.772; acc: 0.772
2021-07-24 11:40:35,449 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:42:22,039 SimpleTrainer       INFO: Epoch 405: [evaluator update] loss: 0.658; reward: 0.770; acc: 0.770
2021-07-24 11:42:22,046 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:44:09,972 SimpleTrainer       INFO: Epoch 406: [evaluator update] loss: 0.661; reward: 0.767; acc: 0.767
2021-07-24 11:44:09,979 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:45:58,558 SimpleTrainer       INFO: Epoch 407: [evaluator update] loss: 0.659; reward: 0.769; acc: 0.769
2021-07-24 11:45:58,566 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:47:43,674 SimpleTrainer       INFO: Epoch 408: [evaluator update] loss: 0.660; reward: 0.769; acc: 0.769
2021-07-24 11:47:43,679 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 11:49:33,465 SimpleTrainer       INFO: Epoch 409: [evaluator update] loss: 0.621; reward: 0.784; acc: 0.784
2021-07-24 11:49:33,469 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 11:51:20,641 SimpleTrainer       INFO: Epoch 410: [evaluator update] loss: 0.602; reward: 0.790; acc: 0.790
2021-07-24 11:51:20,647 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 11:53:05,015 SimpleTrainer       INFO: Epoch 411: [evaluator update] loss: 0.595; reward: 0.792; acc: 0.792
2021-07-24 11:53:05,019 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 11:54:51,130 SimpleTrainer       INFO: Epoch 412: [evaluator update] loss: 0.595; reward: 0.792; acc: 0.792
2021-07-24 11:54:51,136 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 11:56:33,526 SimpleTrainer       INFO: Epoch 413: [evaluator update] loss: 0.612; reward: 0.785; acc: 0.785
2021-07-24 11:56:33,530 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 11:58:23,643 SimpleTrainer       INFO: Epoch 414: [evaluator update] loss: 0.571; reward: 0.799; acc: 0.799
2021-07-24 11:58:23,648 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:00:08,721 SimpleTrainer       INFO: Epoch 415: [evaluator update] loss: 0.591; reward: 0.794; acc: 0.794
2021-07-24 12:00:08,726 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:01:57,083 SimpleTrainer       INFO: Epoch 416: [evaluator update] loss: 0.596; reward: 0.792; acc: 0.792
2021-07-24 12:01:57,087 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:03:44,076 SimpleTrainer       INFO: Epoch 417: [evaluator update] loss: 0.583; reward: 0.795; acc: 0.795
2021-07-24 12:03:44,083 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:05:30,838 SimpleTrainer       INFO: Epoch 418: [evaluator update] loss: 0.593; reward: 0.793; acc: 0.793
2021-07-24 12:05:30,842 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:07:19,749 SimpleTrainer       INFO: Epoch 419: [evaluator update] loss: 0.576; reward: 0.798; acc: 0.798
2021-07-24 12:07:19,756 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:09:01,840 SimpleTrainer       INFO: Epoch 420: [evaluator update] loss: 0.581; reward: 0.798; acc: 0.798
2021-07-24 12:09:01,847 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:10:47,930 SimpleTrainer       INFO: Epoch 421: [evaluator update] loss: 0.577; reward: 0.798; acc: 0.798
2021-07-24 12:10:47,936 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:12:30,529 SimpleTrainer       INFO: Epoch 422: [evaluator update] loss: 0.578; reward: 0.800; acc: 0.800
2021-07-24 12:12:30,536 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:14:16,232 SimpleTrainer       INFO: Epoch 423: [evaluator update] loss: 0.563; reward: 0.801; acc: 0.801
2021-07-24 12:14:16,236 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:16:04,768 SimpleTrainer       INFO: Epoch 424: [evaluator update] loss: 0.580; reward: 0.798; acc: 0.798
2021-07-24 12:16:04,774 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:17:53,802 SimpleTrainer       INFO: Epoch 425: [evaluator update] loss: 0.589; reward: 0.796; acc: 0.796
2021-07-24 12:17:53,809 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:19:40,807 SimpleTrainer       INFO: Epoch 426: [evaluator update] loss: 0.590; reward: 0.794; acc: 0.794
2021-07-24 12:19:40,811 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:21:27,945 SimpleTrainer       INFO: Epoch 427: [evaluator update] loss: 0.578; reward: 0.799; acc: 0.799
2021-07-24 12:21:27,952 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:23:15,553 SimpleTrainer       INFO: Epoch 428: [evaluator update] loss: 0.577; reward: 0.798; acc: 0.798
2021-07-24 12:23:15,558 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:24:59,356 SimpleTrainer       INFO: Epoch 429: [evaluator update] loss: 0.598; reward: 0.790; acc: 0.790
2021-07-24 12:24:59,363 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:26:46,816 SimpleTrainer       INFO: Epoch 430: [evaluator update] loss: 0.573; reward: 0.799; acc: 0.799
2021-07-24 12:26:46,821 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:28:32,406 SimpleTrainer       INFO: Epoch 431: [evaluator update] loss: 0.596; reward: 0.791; acc: 0.791
2021-07-24 12:28:32,411 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:30:21,322 SimpleTrainer       INFO: Epoch 432: [evaluator update] loss: 0.578; reward: 0.798; acc: 0.798
2021-07-24 12:30:21,332 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:32:06,012 SimpleTrainer       INFO: Epoch 433: [evaluator update] loss: 0.582; reward: 0.798; acc: 0.798
2021-07-24 12:32:06,017 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:33:52,269 SimpleTrainer       INFO: Epoch 434: [evaluator update] loss: 0.568; reward: 0.803; acc: 0.803
2021-07-24 12:33:52,273 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:35:40,719 SimpleTrainer       INFO: Epoch 435: [evaluator update] loss: 0.565; reward: 0.802; acc: 0.802
2021-07-24 12:35:40,723 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:37:24,105 SimpleTrainer       INFO: Epoch 436: [evaluator update] loss: 0.580; reward: 0.797; acc: 0.797
2021-07-24 12:37:24,113 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:39:13,458 SimpleTrainer       INFO: Epoch 437: [evaluator update] loss: 0.574; reward: 0.802; acc: 0.802
2021-07-24 12:39:13,464 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:40:58,359 SimpleTrainer       INFO: Epoch 438: [evaluator update] loss: 0.578; reward: 0.799; acc: 0.799
2021-07-24 12:40:58,366 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:42:47,310 SimpleTrainer       INFO: Epoch 439: [evaluator update] loss: 0.576; reward: 0.799; acc: 0.799
2021-07-24 12:42:47,315 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:44:33,396 SimpleTrainer       INFO: Epoch 440: [evaluator update] loss: 0.573; reward: 0.800; acc: 0.800
2021-07-24 12:44:33,404 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:46:23,484 SimpleTrainer       INFO: Epoch 441: [evaluator update] loss: 0.567; reward: 0.801; acc: 0.801
2021-07-24 12:46:23,491 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:48:13,413 SimpleTrainer       INFO: Epoch 442: [evaluator update] loss: 0.590; reward: 0.793; acc: 0.793
2021-07-24 12:48:13,420 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:50:03,039 SimpleTrainer       INFO: Epoch 443: [evaluator update] loss: 0.559; reward: 0.804; acc: 0.804
2021-07-24 12:50:03,043 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:51:53,391 SimpleTrainer       INFO: Epoch 444: [evaluator update] loss: 0.571; reward: 0.802; acc: 0.802
2021-07-24 12:51:53,396 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:53:37,657 SimpleTrainer       INFO: Epoch 445: [evaluator update] loss: 0.594; reward: 0.793; acc: 0.793
2021-07-24 12:53:37,662 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:55:25,670 SimpleTrainer       INFO: Epoch 446: [evaluator update] loss: 0.587; reward: 0.795; acc: 0.795
2021-07-24 12:55:25,674 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:57:10,398 SimpleTrainer       INFO: Epoch 447: [evaluator update] loss: 0.586; reward: 0.794; acc: 0.794
2021-07-24 12:57:10,405 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 12:58:54,756 SimpleTrainer       INFO: Epoch 448: [evaluator update] loss: 0.582; reward: 0.796; acc: 0.796
2021-07-24 12:58:54,760 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:00:38,352 SimpleTrainer       INFO: Epoch 449: [evaluator update] loss: 0.579; reward: 0.797; acc: 0.797
2021-07-24 13:00:38,359 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:02:27,124 SimpleTrainer       INFO: Epoch 450: [evaluator update] loss: 0.574; reward: 0.796; acc: 0.796
2021-07-24 13:02:27,132 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:04:14,504 SimpleTrainer       INFO: Epoch 451: [evaluator update] loss: 0.606; reward: 0.787; acc: 0.787
2021-07-24 13:04:14,510 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:06:02,748 SimpleTrainer       INFO: Epoch 452: [evaluator update] loss: 0.582; reward: 0.796; acc: 0.796
2021-07-24 13:06:02,753 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:07:52,963 SimpleTrainer       INFO: Epoch 453: [evaluator update] loss: 0.566; reward: 0.802; acc: 0.802
2021-07-24 13:07:52,969 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:09:38,949 SimpleTrainer       INFO: Epoch 454: [evaluator update] loss: 0.575; reward: 0.799; acc: 0.799
2021-07-24 13:09:38,954 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:11:25,806 SimpleTrainer       INFO: Epoch 455: [evaluator update] loss: 0.586; reward: 0.797; acc: 0.797
2021-07-24 13:11:25,815 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:13:12,479 SimpleTrainer       INFO: Epoch 456: [evaluator update] loss: 0.585; reward: 0.795; acc: 0.795
2021-07-24 13:13:12,486 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:15:00,527 SimpleTrainer       INFO: Epoch 457: [evaluator update] loss: 0.582; reward: 0.797; acc: 0.797
2021-07-24 13:15:00,533 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:16:48,348 SimpleTrainer       INFO: Epoch 458: [evaluator update] loss: 0.569; reward: 0.803; acc: 0.803
2021-07-24 13:16:48,355 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:18:39,694 SimpleTrainer       INFO: Epoch 459: [evaluator update] loss: 0.583; reward: 0.797; acc: 0.797
2021-07-24 13:18:39,699 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:20:26,977 SimpleTrainer       INFO: Epoch 460: [evaluator update] loss: 0.585; reward: 0.798; acc: 0.798
2021-07-24 13:20:26,981 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:22:14,993 SimpleTrainer       INFO: Epoch 461: [evaluator update] loss: 0.571; reward: 0.801; acc: 0.801
2021-07-24 13:22:14,997 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:23:57,929 SimpleTrainer       INFO: Epoch 462: [evaluator update] loss: 0.580; reward: 0.797; acc: 0.797
2021-07-24 13:23:57,933 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:25:43,265 SimpleTrainer       INFO: Epoch 463: [evaluator update] loss: 0.574; reward: 0.798; acc: 0.798
2021-07-24 13:25:43,270 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:27:25,526 SimpleTrainer       INFO: Epoch 464: [evaluator update] loss: 0.587; reward: 0.796; acc: 0.796
2021-07-24 13:27:25,532 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:29:16,992 SimpleTrainer       INFO: Epoch 465: [evaluator update] loss: 0.573; reward: 0.801; acc: 0.801
2021-07-24 13:29:16,998 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:31:06,323 SimpleTrainer       INFO: Epoch 466: [evaluator update] loss: 0.572; reward: 0.799; acc: 0.799
2021-07-24 13:31:06,330 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:32:51,645 SimpleTrainer       INFO: Epoch 467: [evaluator update] loss: 0.589; reward: 0.794; acc: 0.794
2021-07-24 13:32:51,651 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:34:37,539 SimpleTrainer       INFO: Epoch 468: [evaluator update] loss: 0.565; reward: 0.801; acc: 0.801
2021-07-24 13:34:37,544 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:36:26,094 SimpleTrainer       INFO: Epoch 469: [evaluator update] loss: 0.565; reward: 0.803; acc: 0.803
2021-07-24 13:36:26,103 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:38:10,556 SimpleTrainer       INFO: Epoch 470: [evaluator update] loss: 0.586; reward: 0.796; acc: 0.796
2021-07-24 13:38:10,563 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:39:57,582 SimpleTrainer       INFO: Epoch 471: [evaluator update] loss: 0.559; reward: 0.804; acc: 0.804
2021-07-24 13:39:57,588 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:41:38,240 SimpleTrainer       INFO: Epoch 472: [evaluator update] loss: 0.588; reward: 0.794; acc: 0.794
2021-07-24 13:41:38,245 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:43:27,141 SimpleTrainer       INFO: Epoch 473: [evaluator update] loss: 0.588; reward: 0.794; acc: 0.794
2021-07-24 13:43:27,145 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
2021-07-24 13:45:15,116 SimpleTrainer       INFO: Epoch 474: [evaluator update] loss: 0.588; reward: 0.796; acc: 0.796
2021-07-24 13:45:15,121 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:47:03,913 SimpleTrainer       INFO: Epoch 475: [evaluator update] loss: 0.545; reward: 0.808; acc: 0.808
2021-07-24 13:47:03,917 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:48:52,782 SimpleTrainer       INFO: Epoch 476: [evaluator update] loss: 0.541; reward: 0.810; acc: 0.810
2021-07-24 13:48:52,786 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:50:37,286 SimpleTrainer       INFO: Epoch 477: [evaluator update] loss: 0.538; reward: 0.812; acc: 0.812
2021-07-24 13:50:37,292 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:52:24,639 SimpleTrainer       INFO: Epoch 478: [evaluator update] loss: 0.535; reward: 0.812; acc: 0.812
2021-07-24 13:52:24,643 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:54:14,189 SimpleTrainer       INFO: Epoch 479: [evaluator update] loss: 0.535; reward: 0.814; acc: 0.814
2021-07-24 13:54:14,193 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:55:58,979 SimpleTrainer       INFO: Epoch 480: [evaluator update] loss: 0.537; reward: 0.812; acc: 0.812
2021-07-24 13:55:58,983 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:57:47,983 SimpleTrainer       INFO: Epoch 481: [evaluator update] loss: 0.533; reward: 0.813; acc: 0.813
2021-07-24 13:57:47,989 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 13:59:31,295 SimpleTrainer       INFO: Epoch 482: [evaluator update] loss: 0.548; reward: 0.807; acc: 0.807
2021-07-24 13:59:31,300 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:01:17,629 SimpleTrainer       INFO: Epoch 483: [evaluator update] loss: 0.544; reward: 0.808; acc: 0.808
2021-07-24 14:01:17,635 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:03:04,478 SimpleTrainer       INFO: Epoch 484: [evaluator update] loss: 0.525; reward: 0.815; acc: 0.815
2021-07-24 14:03:04,484 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:04:49,090 SimpleTrainer       INFO: Epoch 485: [evaluator update] loss: 0.536; reward: 0.813; acc: 0.813
2021-07-24 14:04:49,108 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:06:35,930 SimpleTrainer       INFO: Epoch 486: [evaluator update] loss: 0.538; reward: 0.814; acc: 0.814
2021-07-24 14:06:35,936 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:08:20,374 SimpleTrainer       INFO: Epoch 487: [evaluator update] loss: 0.519; reward: 0.821; acc: 0.821
2021-07-24 14:08:20,380 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:10:07,231 SimpleTrainer       INFO: Epoch 488: [evaluator update] loss: 0.529; reward: 0.816; acc: 0.816
2021-07-24 14:10:07,236 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:11:56,212 SimpleTrainer       INFO: Epoch 489: [evaluator update] loss: 0.517; reward: 0.818; acc: 0.818
2021-07-24 14:11:56,216 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:13:44,385 SimpleTrainer       INFO: Epoch 490: [evaluator update] loss: 0.532; reward: 0.814; acc: 0.814
2021-07-24 14:13:44,391 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:15:31,366 SimpleTrainer       INFO: Epoch 491: [evaluator update] loss: 0.538; reward: 0.814; acc: 0.814
2021-07-24 14:15:31,371 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
2021-07-24 14:17:16,025 SimpleTrainer       INFO: Epoch 492: [evaluator update] loss: 0.528; reward: 0.815; acc: 0.815
2021-07-24 14:17:16,031 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
